societe,page,table_num,ACTIFS,31/12/2025,col,col_2,31/12/2024,CAPITAUX PROPRES ET PASSIFS,Assurances,BIAT Etats financiers au 31-12-2025,col_3,col_4,Assurances BIAT Etats financiers au 31-12-2025,col_5,Etats financiers au 31-12-2025,Libellé,"Valeur
Brute au
31/12/2024","Passage
d’immobilisation
en cours à
Immobilisation","Valeur
Brute au
31/12/2025",Amortissements,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,"Valeur
nette
2025",col_14,Dotations,Variatio,n,"Libellé 31/12/2025 31/12/2024 Variatio
- Primes acquises non émises Transports 107 862 73 436 34 426
Primes acquises non émises Incendie 0
- Primes acquises non émises Risques Divers 22 025 22 025 0
- Primes acquises non émises Responsabilité civile Général 83 643 87 533 -3 890
- Primes acquises non émises Groupe Maladie 1 428 067 1 324 162 103 905
- Primes acquises non émises Accidents Corporels 373 721 174 374 199 347
- Primes acquises non émises Vie 300 247 230 386 69 862
Total 2 315 565 1 911 915 403 650
AC612– Créances nées d’opération d’assurances directe
Libellé 31/12/2025 31/12/2024 Variatio
-Contentieux primes, chèques et effets impayés 5 439 739 5 496 287 -56 54
- Créances affaires directes en cours 14 854 227 13 933 230 920 99
- Créances courtiers d'assurances en cours 4 847 442 3 223 368 1 624 0
- Provisions pour créances douteuses (*) -11 326 518 -10 364 936 -961 58
Total 13 814 890 12 287 950 1 526 9
(*) Au 31/12/2025 Assurances BIAT a constaté une provision pour créances douteuses pour un
montant de 11 326 518 DT calculée conformément à la circulaire CGA N°1/2021 du 01 Décembre
2021 soit :
 Provision pour créances contentieuses provisionnée à 100%.
 Provision pour effets et chèques retournés impayés provisionnée à 100%.
 Pour les autres créances une provision a été provisionnée comme suit :
Exercic
Exercice Exercice
2023 e
2025 2024
Ant","AC62 – Créances nées d’opération de réassurances
Ce poste totalise au 31/12/2025 un montant net de 3 917 913 DT contre 4 199 191 DT au
31/12/2024 soit une baisse de -281 278 DT.
Au 31/12/2025, Assurances BIAT a constaté une provision pour créances douteuses d’un montant
de 824 088 DT calculée comme suit :
Exercice Exercice Exercice Exercice 202
2025 2024 2023 et Antérieur",col_15,col_16,col_17,col_18,col_19,col_20,"II. NOTES SUR LES CAPITAUX PROPRES ET PASSIFS DU BILAN
CP - CAPITAUX PROPRES
A la date du 31/12/2025, le capital social s'élève à 22 MDT composé de 220 000 actions d'une
valeur nominale de 100 DT libéré en totalité. Les mouvements sur les capitaux propres de la
société se détaillent comme suit :
Rés. Pour Rés. Pour
Résultats
Réserves Prime Réinvestissem Réinvestissemen Réserves pour Résultats de
Capital reportés 2024 Total
Légales d'émissions ents exonérés ts exonérés Fonds Socilal l'exercice
et antérieurs
disponibles indisponibles
Solde au 31 12 2024 Avant
22 000 000 2 200 000 4 800 000 0 30 000 000 537 661 24 331 453 19 869 682 103 738 79
affectation
Augmentation du capital 0
Réaffectation des réserves -601 064 -601 064
Autres Mouvements 0
-Réserves Légales 0
-Réserve pour réinvestissement 8 000 000 -8 000 000 0
-Dividendes 0 0
-Fonds Social 600 000 -600 000 0
-Résultats reportés 11 269 682 -11 269 682 0
-Réserves Extraordinaires 0
Résultat net 31 12 2025 25 648 843 25 648 84
Solde au 31 12 2025 Avant
22 000 000 2 200 000 4 800 000 0 38 000 000 536 597 35 601 135 25 648 843 128 786 57
affectation
PA3 - Provisions techniques brutes
Les provisions techniques de l’exercice totalisent 957 452 071 DT contre 780 882 234 DT en 2024
soit une augmentation de 176 569 837 DT. Ces provisions se répartissent comme suit :
PA310 - Les provisions pour primes non acquises
Les provisions pour primes non acquises totalisent 35 573 936 DT en 2025 contre 34 698 248 DT
en 2024 soit une évolution de 875 689 DT détaillée par branches comme suit :",Capital,"Réserves
Légales","Prime
d'émissions","Rés. Pour
Réinvestissem
ents exonérés
disponibles","Rés. Pour
Réinvestissemen
ts exonérés
indisponibles","Réserves pour
Fonds Socilal","Résultats
reportés 2024
et antérieurs","Résultats de
l'exercice",Total,"PA320 - Les provisions pour assurances vie (provisions mathématiques vie)
Les provisions mathématiques vie totalisent 780 799 717 DT au 31/12/2025, contre 620 664 290
DT au 31/12/2024 soit une évolution de 160 135 427 DT.
PA330 - Les provisions pour sinistres vie
Au 31/12/2025, les provisions pour sinistres vie sont évaluées à 25 026 258 DT contre
21 788 353 DT en 2024 soit une évolution de 3 237 905 DT.
PA331 - Les provisions pour sinistres non-vie (net des prévisions pour recours à encaisser)
Les provisions pour sinistres non-vie totalisent au 31/12/2025 un montant de 100 004 135 DT
contre 91 186 390 DT en 2024 soit une évolution de 8 817 745 DT détaillée par branches comme
suit :",col_21,col_22,col_23,col_24,col_25,Prévisions,Montant,Mont,ant,Variation,"CHV4 - Frais d’exploitation
‐ Les frais d’acquisition, composés essentiellement des commissions servies aux courtiers et
aux agents d’assurances, totalisent un montant de 15 078 881 DT en 2025 contre 11 590 080
DT en 2024.
‐ Le poste « Frais d’administration » affecté à l’assurance vie est de 2 499 571 DT en 2025
contre 2 160 984 DT en 2024.
‐ Sous la même rubrique, figurent les commissions reçues des réassureurs en 2025 pour un
montant de 299 058 DT contre 226 104 DT en 2024.
CHV9 - Charges des placements
Le poste charges des placements dégage un montant de 922 735 DT en 2025, la quote-part
allouée directement à l’assurance vie est de 810 291 DT.
Non Vie +Capitaux
Vie Total
propres","CHNV5 - Autres charges techniques
Le solde de ce poste s’élève au 31/12/2025 à 592 108 DT contre 395 643 DT au 31/12/2024.
3) ETAT DE RESULTAT
L’état de résultat comparatif se présente comme suit :",Résultat technique de l'assurance et ou de la,"D) TABLEAU DES ENGAGEMENTS REÇUS ET DONNES
2025 202","F) AUTRES NOTES AUX ETATS FINANCIERS
ANNEXE N° 8 : MOUVEMENTS AYANT AFFECTE LES ELEMENTS D’ACTIF AU 31/12/2025","ANNEXE N° 9 : ETAT RECAPITULATIF DES PLACEMENTS
Plus ou
Valeur Brute Valeur Nette Juste Valeur Moins Value
latente",Plus ou,Autres actifs affectables à la représentation des provisions techniques,Exercice de survenance,% sinistres / primes,61%,56%,66%,60%,"ANNEXE N°11 : VENTILATION DES PRODUITS ET CHARGES DE PLACEMENTS
Les
placements
Autres
dans les Total Raccordement
placements
entreprises
liées",Autres,ANNEXE N° 12 : RESULTAT TECHNIQUE VIE PAR CATEGORIE D’ASSURANCE,ANNEXE N° 13 : RESULTAT TECHNIQUE NON-VIE PAR CATEGORIE D’ASSURANCE,AUTO,TRANSPORT,INCENDIE,CONSTRUCTION,RC GLE,R DIVERS,ASSISTANCES,MALADIE,ACC CORP,Année d'inventaire,2021,2022,2023,2024,2025,TOTAL,Raccordement,2 790 987,"Nature
FG 2024","Date
Souscription",Montants,"Date
Approbation","Commissions
2025"
BIAT,20,1,,,- Frais d’acquisition reportés Incendie,,,,,,,1 228 474,,,,,,,,,,,,,,,,,,75 797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,20,1,,,- Frais d’acquisition reportés Risques Divers,,,,,,,26 701,,,,,,,,,,,,,,,,,,7 946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,20,1,,,- Frais d’acquisition reportés Responsabilité civile Général,,,,,,,254 794,,,,,,,,,,,,,,,,,,-44 055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,20,1,,,- Frais d’acquisition reportés Construction,,,,,,,70 374,,,,,,,,,,,,,,,,,,2 948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,20,1,,,- Frais d’acquisition reportés Maladie,,,,,,,430,,,,,,,,,,,,,,,,,,-132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,20,1,,,- Frais d’acquisition reportés Accidents Corporels,,,,,,,19 111,,,,,,,,,,,,,,,,,,-1 593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,20,1,,,Total,,,,,,,2 875 227,,,,,,,,,,,,,,,,,,238 321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,20,1,,,"AC722 – Autres charges à répartir
Ils présentent un montant total de 366 097 DT au 31/12/2025 contre 798 478 DT au 31/12/2024.
AC731 – Intérêts et loyers acquis et non échus
Ce sont les intérêts courus et non échus sur les placements (emprunts obligataires et bons de
trésor…), ils présentent au 31/12/2025 un montant net de 22 054 609 DT contre 17 491 122 DT
au 31/12/2024.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,20,1,,,Libellé,,,,,,,,,31/12/2025,,,,,,,,,,,,31/12/2024,,,,,,,,,,Variatio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,20,1,,,,,,,,,,,,,,,,,,,31/12/2025,,,,,,,,,,,,,,,,Variatio,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,20,1,,,- Intérêts courus non échus,,,,,,,,,,,,,,,,23 153 840,,,,,"18 599 373
-1 108 251
17 491 122",,,,,,,,,,,4 554 46,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,20,1,,,- Produits constatés d'avance (Billet de trésorerie et certificat de dépôt),,,,,,,,,,,,,,,,-1 099 231,,,,,,,,,,,,,,,,9 019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,20,1,,,Total,,,,,,,,,,,,,,,,22 054 609,,,,,,,,,,,,,,,,4 563 48,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,21,1,,,,,,,,,31/12/2025,,,,,,,,,,31/12/2024,,,Variati,on,,,,,,,,,,,,,,,,,Libellé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,21,1,,,,,,,,,16 402 067,,,"14 856 907
1 443 737
9 745 608
5 870 026
2 027 578
224 719
373 304
156 369
34 698 248",,,,,,,,,,1 545 1,60,,,,,,,,,,,,,,,,,- Auto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,21,1,,,,,,,,,979 813,,,,,,,,,,,,,-463 92,4,,,,,,,,,,,,,,,,,-Transports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,21,1,,,,,,,,,10 504 914,,,,,,,,,,,,,759 30,5,,,,,,,,,,,,,,,,,- Incendie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,21,1,,,,,,,,,5 230 980,,,,,,,,,,,,,-639 04,6,,,,,,,,,,,,,,,,,- Constructions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,21,1,,,,,,,,,1 684 981,,,,,,,,,,,,,-342 59,7,,,,,,,,,,,,,,,,,- Responsabilité civile Général,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,21,1,,,,,,,,,283 020,,,,,,,,,,,,,58 30,1,,,,,,,,,,,,,,,,,- Risque Divers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,21,1,,,,,,,,,335 156,,,,,,,,,,,,,-38 14,8,,,,,,,,,,,,,,,,,- Groupe Maladie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,21,1,,,,,,,,,153 006,,,,,,,,,,,,,-3 363,,,,,,,,,,,,,,,,,,- Accidents Corporels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,21,1,,,,,,,,,35 573 936,,,,,,,,,,,,,875 68,9,,,,,,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,21,2,,,"Solde au 31 12 2024 Avant
affectation",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22 000 000,2 200 000,4 800 000,0,30 000 000,537 661,24 331 453,19 869 682,103 738 79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,21,2,,,Augmentation du capital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,21,2,,,Réaffectation des réserves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-601 064,,,-601 064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,21,2,,,Autres Mouvements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,21,2,,,-Réserves Légales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,21,2,,,-Réserve pour réinvestissement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8 000 000,,,-8 000 000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,21,2,,,-Dividendes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,21,2,,,-Fonds Social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600 000,,-600 000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,21,2,,,-Résultats reportés,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11 269 682,-11 269 682,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,21,2,,,-Réserves Extraordinaires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,21,2,,,Résultat net 31 12 2025,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25 648 843,25 648 84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,21,2,,,"Solde au 31 12 2025 Avant
affectation",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22 000 000,2 200 000,4 800 000,0,38 000 000,536 597,35 601 135,25 648 843,128 786 57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,22,1,,,,,,,,,Montant au 31/12/2025,,,,,,,,,,,,,,,,Montant au 31/12/2024,,,,,,,,,,,,,Variation,,,,,,,,,,,,Libellé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,22,1,,,,,,,,,Provisions,,,,,,,,,,Prévisions,,Montant net,,,,Provisions,,,,,,,,,Prévisions,,"Montant
net",,,Provisions,,,,,,,,,,,,,"Prévisions
de recours
à encaisser","Mont
ne","ant
t",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,22,1,,,,,,,,,pour,,,,,,,,,,de recours,,,,,,pour,,,,,,,,,de recours,,,,,pour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,22,1,,,,,,,,,sinistres à,,,,,,,,,,à,,,,,,sinistres à,,,,,,,,,à,,,,,sinistres à,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,22,1,,,,,,,,,payer,,,,,,,,,,encaisser,,,,,,payer,,,,,,,,,encaisser,,,,,payer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,22,1,,,,"65 774 825 2 175 680
4 802 506
12 114 312
1 807 217
5 426 004
2 593 179
159 183
4 624 022
4 878 566
102 179 815 2 175 680",,,,,,,,,,,,,,,,,,63 599 145,,"64 957 413 2 137 304 62 820 109
2 949 178 2 949 178
9 216 526 9 216 526
1 754 733 1 754 733
4 775 650 4 775 650
2 319 451 2 319 451
110 165 110 165
3 103 740 3 103 740
4 136 838 4 136 838
93 323 694 2 137 304 91 186 390",,,,,,,,,,,,,,"817 412 38 376 779
1 853 328 0 1 853
2 897 786 0 2 897
52 484 0 52 4
650 354 0 650
273 729 0 273
49 018 0 49 0
1 520 282 0 1 520
741 728 0 741
8 856 122 38 376 8 817",,,,,,,,,,,,- Auto,,,,"036
328
786
84
354
729
18
282
728
745",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,22,1,,,,,,,,,,,,,,,,,,,,,,4 802 506,,,,,,,,,,,,,,,,,,,,,,,,,,,,-Transports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,22,1,,,,,,,,,,,,,,,,,,,,,,12 114 312,,,,,,,,,,,,,,,,,,,,,,,,,,,,- Incendie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,22,1,,,,,,,,,,,,,,,,,,,,,,1 807 217,,,,,,,,,,,,,,,,,,,,,,,,,,,,- Constructions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,22,1,,,,,,,,,,,,,,,,,,,,,,5 426 004,,,,,,,,,,,,,,,,,,,,,,,,,,,,- Responsabilité civile Général,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,22,1,,,,,,,,,,,,,,,,,,,,,,2 593 179,,,,,,,,,,,,,,,,,,,,,,,,,,,,- Risque Divers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,22,1,,,,,,,,,,,,,,,,,,,,,,159 183,,,,,,,,,,,,,,,,,,,,,,,,,,,,- Assistances,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,22,1,,,,,,,,,,,,,,,,,,,,,,4 624 022,,,,,,,,,,,,,,,,,,,,,,,,,,,,- Groupe Maladie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,22,1,,,,,,,,,,,,,,,,,,,,,,4 878 566,,,,,,,,,,,,,,,,,,,,,,,,,,,,- Accidents Corporels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,22,1,,,,,,,,,,,,,,,,,,,,,,100 004 135,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PA340 -Provisions pour participation aux bénéfices et ristournes (vie)
Ces provisions présentent un solde de 13 227 388 DT contre 9 753 967 DT en 2024, et comporte
principalement la participation aux bénéfices concernant la branche Epargne.
PA341 -Provisions pour participation aux bénéfices et ristournes (non-vie)
Ces provisions présentent un solde de 2 820 636 DT contre 2 790 987 DT en 2024 et concernant
les branches Santé, Transport et IRDS.
PA5 - Dettes pour dépôt espèces reçues des cessionnaires
Le solde de ce poste au 31/12/2025 est de 18 745 975 DT contre 17 362 687 DT en 2024. Il
enregistre les dettes envers les cessionnaires (réassureurs) relatives aux dépôts en garantie des
provisions techniques.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,22,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,de recours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,22,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,à encaisser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,22,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,22,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ne,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,24,1,,208 346 299,,,,,,,"168 801 932
28 904
168 830 836
-3 543 922
165 286 914",8,,,,Primes émises et acceptés nettes d'annulations et ristournes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39 544 36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,24,1,,69 862,,,,,,,,,,,,Variation des primes acquises non émises,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40 958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,24,1,,208 416 161,,,,,,,,5,,,,Sous-total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39 585 32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,24,1,,-3 807 409,,,,,,,,,,,,Primes cédées,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-263 487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,24,1,,204 608 752,,,,,,,,8,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39 321 83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,24,2,,-62 245 124,,,,,,,,"-44 535 240
1 196 737
-1 317 078
141 540
-44 514 041",,,,Sinistres payés,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-17 709 88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,24,2,,483 196,,,,,,,,,,,,Part des réassureurs dans les sinistres,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-713 542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,24,2,,-3 237 905,,,,,,,,,,,,Variation des provisions pour sinistres,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1 920 82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,24,2,,76 973,,,,,,,,,,,,Part des réassureurs dans la variation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-64 567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,24,2,,,,,,,,,,,,,,des provisions pour sinistres,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,24,2,,-64 922 861,,,,,,,,,,,,Total,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-20 408 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,25,1,,,,,,,,,Vie,,,,,,,,,,"Non Vie +Capitaux
propres",,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,25,1,,,Cha,,,,,,810 291 112 444,,,,,,,,,,,,,,,922 735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rges de placements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2) ETAT DE RESULTAT TECHNIQUE DE L’ASSURANCE NON-VIE
PRNV1 - PRIMES ACQUISES
Le solde du poste « Primes acquises » s’élève au 31/12/2025 à 83 991 300 DT contre 76 082 512
DT en 2024, soit une évolution 7 908 788 DT détaillée comme suit :",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,25,1,,,,,,,,,,,,31/12/2025,,,,,,,,,,31/12/2024,,,,,,Variati,,,,,,on,,,,,,,,,,,,,,,,,,,,,,,,,,,Libellé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,25,1,,,,,,,,,,,,109 437 416,,,,,,,,,"110 310 367
303 178
126 535
-5 040 158
105 699 921
-33 211 378
3 593 969
76 082 512",,,,,,,-872 95,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,Primes émises et acceptés nettes d'annulations et ristournes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,25,1,,,,,,,,,,,,333 788,,,,,,,,,,,,,,,,30 610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Variation des primes acquises non émises,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
